# id	sql_name	contrib_dir	module_file	archive	stable
amcheck	amcheck	amcheck	amcheck.so	extensions/amcheck.tar.zst	true
auto_explain	auto_explain	auto_explain	auto_explain.so	extensions/auto_explain.tar.zst	true
bloom	bloom	bloom	bloom.so	extensions/bloom.tar.zst	true
btree_gin	btree_gin	btree_gin	btree_gin.so	extensions/btree_gin.tar.zst	true
btree_gist	btree_gist	btree_gist	btree_gist.so	extensions/btree_gist.tar.zst	true
citext	citext	citext	citext.so	extensions/citext.tar.zst	true
cube	cube	cube	cube.so	extensions/cube.tar.zst	true
dict_int	dict_int	dict_int	dict_int.so	extensions/dict_int.tar.zst	true
dict_xsyn	dict_xsyn	dict_xsyn	dict_xsyn.so	extensions/dict_xsyn.tar.zst	true
earthdistance	earthdistance	earthdistance	earthdistance.so	extensions/earthdistance.tar.zst	true
file_fdw	file_fdw	file_fdw	file_fdw.so	extensions/file_fdw.tar.zst	true
fuzzystrmatch	fuzzystrmatch	fuzzystrmatch	fuzzystrmatch.so	extensions/fuzzystrmatch.tar.zst	true
hstore	hstore	hstore	hstore.so	extensions/hstore.tar.zst	true
intarray	intarray	intarray	_int.so	extensions/intarray.tar.zst	true
isn	isn	isn	isn.so	extensions/isn.tar.zst	true
lo	lo	lo	lo.so	extensions/lo.tar.zst	true
ltree	ltree	ltree	ltree.so	extensions/ltree.tar.zst	true
pageinspect	pageinspect	pageinspect	pageinspect.so	extensions/pageinspect.tar.zst	true
pg_buffercache	pg_buffercache	pg_buffercache	pg_buffercache.so	extensions/pg_buffercache.tar.zst	true
pg_freespacemap	pg_freespacemap	pg_freespacemap	pg_freespacemap.so	extensions/pg_freespacemap.tar.zst	true
pg_surgery	pg_surgery	pg_surgery	pg_surgery.so	extensions/pg_surgery.tar.zst	true
pg_trgm	pg_trgm	pg_trgm	pg_trgm.so	extensions/pg_trgm.tar.zst	true
pg_visibility	pg_visibility	pg_visibility	pg_visibility.so	extensions/pg_visibility.tar.zst	true
pg_walinspect	pg_walinspect	pg_walinspect	pg_walinspect.so	extensions/pg_walinspect.tar.zst	true
seg	seg	seg	seg.so	extensions/seg.tar.zst	true
tablefunc	tablefunc	tablefunc	tablefunc.so	extensions/tablefunc.tar.zst	true
tcn	tcn	tcn	tcn.so	extensions/tcn.tar.zst	true
tsm_system_rows	tsm_system_rows	tsm_system_rows	tsm_system_rows.so	extensions/tsm_system_rows.tar.zst	true
tsm_system_time	tsm_system_time	tsm_system_time	tsm_system_time.so	extensions/tsm_system_time.tar.zst	true
unaccent	unaccent	unaccent	unaccent.so	extensions/unaccent.tar.zst	true
